"term_id","country_name","country_code","hog_last","hog_first","term_c","term_t","term_start_year","term_end_year","party_full","party_short","party_id","path_in","path_out","dd_pop","dc_camp","dc_gov","dc_switch","tp_lr","tp_score","tp_cat","ll_pop"
"uru_mujica_10","Uruguay","URU","Mujica","Jose",1,1,2010,2015,"Broad Front","FAU","fau_uru",0,0,NA,NA,NA,NA,-1,"0.1","Not populist",NA
"uru_vasquez_15","Uruguay","URU","Vasquez","Tabare",1,2,2015,NA,"Broad Front","FAU","fau_uru",0,9,NA,NA,NA,NA,-1,"0.2","Not populist",NA
"ven_perez_89","Venezuela","VEN","Perez","Carlos Andres",1,2,1989,1993,"Democratic Action","ADV","adv_ven",0,6,NA,0,1,1,NA,NA,NA,NA
"ven_lepage_93","Venezuela","VEN","Lepage","Octavio",1,1,1993,1993,"Democratic Action","ADV","adv_ven",2,NA,NA,2,NA,NA,NA,NA,NA,NA
"ven_velasquez_93","Venezuela","VEN","Velasquez","Ramon Jose",1,1,1993,1994,"Democratic Action","ADV","adv_ven",2,0,NA,2,NA,NA,NA,NA,NA,NA
"ven_caldera_94","Venezuela","VEN","Caldera","Rafael",1,2,1994,1999,"National Convergence","CNV","cnv_ven",0,0,NA,0,0,0,NA,NA,NA,3
"ven_chavez_99","Venezuela","VEN","Chavez","Hugo",1,1,1999,2001,"Fifth Republic Movement","MVR","mvr_ven",0,1,1,0,1,1,-1,"1.9","Very Populist",1
"ven_chavez_01","Venezuela","VEN","Chavez","Hugo",2,2,2001,2007,"Fifth Republic Movement","MVR","mvr_ven",1,1,1,0,0,0,-1,"1.9","Very Populist",1
"ven_chavez_07","Venezuela","VEN","Chavez","Hugo",3,3,2007,2013,"Fifth Republic Movement","MVR","mvr_ven",1,1,0,0,0,0,-1,"1.8","Very Populist",1
"ven_chavez_13","Venezuela","VEN","Chavez","Hugo",4,4,2013,2013,"United Socialist Party of Venezuela","PSUV","psuv_ven",1,4,NA,NA,NA,NA,-1,"1.7","Very Populist",NA
"ven_maduro_13a","Venezuela","VEN","Maduro","Nicolas",1,1,2013,2013,"United Socialist Party of Venezuela","PSUV","psuv_ven",2,1,NA,NA,NA,NA,-1,"1.6","Very Populist",NA
"ven_maduro_13b","Venezuela","VEN","Maduro","Nicolas",2,2,2013,NA,"United Socialist Party of Venezuela","PSUV","psuv_ven",1,9,NA,NA,NA,NA,NA,NA,NA,NA
